Job Title,Status,Gender,Total Pay Bin,
Transit Operator,FT,male,80-99,
Librarian 1,FT,male,80-99,
Firefighter,FT,male,80-99,
Police Officer 3,PT,male,80-99,
Manager I,FT,male,100-119,
HSA Social Worker,FT,female,80-99,
Special Nurse,PT,male,120-139,
Automotive Mechanic,FT,male,80-99,
Deputy Court Clerk II,FT,female,80-99,
Painter,FT,male,80-99,
Police Officer,FT,male,80-99,
HSA Sr Eligibility Worker,FT,female,80-99,
Transit Operator,FT,male,80-99,
Police Officer,FT,male,80-99,
Patient Care Assistant,FT,male,100-119,
Truck Driver,FT,male,80-99,
Automotive Mechanic,FT,male,80-99,
Behavioral Health Clinician,FT,male,80-99,
Librarian 1,FT,female,80-99,
Protective Services Worker,FT,female,80-99,
Truck Driver,FT,male,80-99,
Assistant Engineer,FT,male,80-99,
Registered Nurse,PT,female,80-99,
Assistant Engineer,FT,male,80-99,
Assistant Engineer,FT,male,80-99,
Transit Operator,FT,male,80-99,
Administrative Analyst,FT,male,80-99,
Police Officer,FT,male,80-99,
Stationary Eng Sewage Plant,FT,male,80-99,
Automotive Mechanic,FT,male,80-99,
Transit Operator,FT,male,80-99,
Patient Care Assistant,FT,male,100-119,
Nursing Assistant,FT,female,80-99,
EMT/Paramedic/Firefighter,FT,male,80-99,
Administrative Analyst,FT,male,80-99,
Electrical Transit System Mech,FT,male,80-99,
Electronic Maintenance Tech,PT,male,100-119,
HSA Sr Eligibility Worker,FT,female,80-99,
Senior Administrative Analyst,FT,male,80-99,
Transit Operator,FT,male,80-99,
Behavioral Health Clinician,FT,female,80-99,
Automotive Mechanic,FT,male,80-99,
Transit Operator,FT,male,80-99,
Firefighter,FT,male,80-99,
Senior Administrative Analyst,FT,male,80-99,
Administrative Analyst,FT,male,80-99,
Transit Operator,FT,male,80-99,
Stationary Engineer,FT,male,80-99,
Protective Services Worker,FT,female,80-99,
Librarian 1,FT,female,80-99,
Police Officer,FT,male,80-99,
HSA Social Worker,FT,male,80-99,
Community Police Services Aide,FT,female,80-99,
Truck Driver,FT,male,80-99,
Transit Operator,FT,male,80-99,
Transit Operator,FT,male,80-99,
HSA Sr Eligibility Worker,FT,female,80-99,
Transit Operator,FT,male,100-119,
Parking Control Officer,FT,female,80-99,
Stationary Eng Sewage Plant,FT,male,80-99,
Transit Operator,FT,male,80-99,
Management Assistant,FT,female,80-99,
Transit Operator,FT,male,80-99,
Librarian 1,FT,female,80-99,
Transit Operator,FT,male,80-99,
Behavioral Health Clinician,FT,female,80-99,
Nursing Assistant,FT,female,80-99,
Protective Services Worker,PT,female,80-99,
Transit Operator,FT,male,80-99,
Community Police Services Aide,FT,male,80-99,
Firefighter,FT,female,80-99,
Registered Nurse,PT,female,80-99,
Police Officer,FT,male,80-99,
Special Nurse,PT,female,120-139,
Administrative Analyst,FT,female,80-99,
Manager I,FT,male,80-99,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,80-99,
Special Nurse,PT,female,120-139,
Licensed Vocational Nurse,FT,female,80-99,
Registered Nurse,PT,female,100-119,
Registered Nurse,PT,female,100-119,
Transit Car Cleaner,FT,male,80-99,
HSA Sr Eligibility Worker,FT,female,80-99,
Transit Operator,FT,male,80-99,
Patient Care Assistant,FT,female,80-99,
Transit Supervisor,FT,female,80-99,
Transit Operator,FT,male,80-99,
Senior Human Resources Analyst,FT,female,80-99,
Manager I,FT,male,80-99,
Transit Operator,FT,male,80-99,
Librarian 1,FT,male,80-99,
Transit Operator,FT,male,80-99,
Nurse Practitioner,PT,male,100-119,
General Laborer,FT,male,80-99,
Special Nurse,PT,female,120-139,
Special Nurse,PT,female,120-139,
Senior Human Resources Analyst,FT,male,80-99,
Community Police Services Aide,FT,male,80-99,
Licensed Vocational Nurse,FT,female,80-99,
Licensed Vocational Nurse,FT,female,80-99,
Firefighter,FT,male,80-99,
Transit Operator,FT,male,80-99,
Porter,FT,male,80-99,
Firefighter,FT,male,80-99,
Painter,FT,male,80-99,
Police Officer,FT,male,80-99,
Medical Evaluations Assistant,FT,male,80-99,
Manager I,PT,male,100-119,
Senior Administrative Analyst,FT,female,80-99,
Administrative Analyst,FT,female,80-99,
Transit Operator,FT,male,80-99,
Behavioral Health Clinician,FT,female,80-99,
Transit Operator,FT,male,80-99,
Transit Operator,FT,male,80-99,
Deputy Sheriff,PT,male,80-99,
Protective Services Worker,FT,female,80-99,
Parking Control Officer,FT,female,80-99,
Transit Operator,FT,female,80-99,
Transit Operator,FT,male,80-99,
Senior Administrative Analyst,FT,female,80-99,
Transit Operator,FT,male,80-99,
Painter,FT,male,80-99,
Nurse Practitioner,PT,female,100-119,
Special Nurse,PT,female,120-139,
Transit Operator,FT,male,80-99,
Behavioral Health Clinician,FT,male,80-99,
Transit Operator,FT,male,80-99,
Transit Operator,FT,male,80-99,
Truck Driver,FT,male,80-99,
Truck Driver,FT,male,80-99,
Special Nurse,PT,female,120-139,
Transit Operator,FT,male,80-99,
Transit Operator,FT,male,80-99,
Manager I,FT,female,100-119,
Protective Services Worker,FT,female,80-99,
Painter,FT,male,80-99,
Manager IV,PT,male,100-119,
Registered Nurse,PT,female,100-119,
Manager I,PT,male,100-119,
Police Officer 2,PT,male,80-99,
Transit Operator,FT,male,80-99,
Parking Control Officer,FT,male,80-99,
Police Officer,FT,male,80-99,
Behavioral Health Clinician,FT,female,80-99,
Automotive Mechanic,FT,male,80-99,
Police Officer,FT,female,100-119,
Firefighter,FT,female,80-99,
Registered Nurse,PT,male,80-99,
Community Police Services Aide,FT,female,80-99,
Deputy Sheriff (SFERS),FT,male,100-119,
Transit Operator,FT,male,80-99,
Transit Operator,FT,male,80-99,
Transit Operator,FT,male,80-99,
Transit Operator,FT,male,80-99,
Firefighter,FT,male,80-99,
Transit Operator,FT,male,80-99,
Nursing Assistant,FT,female,80-99,
Registered Nurse,PT,female,100-119,
Hospital Eligibility Worker,FT,female,80-99,
Transit Operator,FT,male,80-99,
Transit Operator,FT,female,80-99,
Senior Administrative Analyst,FT,female,80-99,
Custodian,FT,male,80-99,
Librarian 1,FT,female,80-99,
Protective Services Worker,FT,female,80-99,
Painter,FT,male,80-99,
Registered Nurse,PT,female,80-99,
Painter,FT,male,80-99,
General Laborer,FT,male,100-119,
Behavioral Health Clinician,FT,female,80-99,
Painter,FT,female,80-99,
Nurse Practitioner,PT,female,140+,
Deputy Sheriff,FT,male,140+,
Manager IV,FT,female,140+,
Registered Nurse,FT,female,140+,
Lieutenant Fire Suppression,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Sergeant 3,FT,female,140+,
Lieutenant Fire Suppression,FT,male,140+,
Police Officer 3,FT,male,140+,
Lieutenant Fire Suppression,FT,female,140+,
Deputy Sheriff,FT,male,140+,
Manager III,FT,male,140+,
Senior Physician Specialist,PT,male,140+,
Police Officer 3,FT,male,140+,
Registered Nurse,FT,female,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Firefighter,FT,male,140+,
Police Officer 2,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer,FT,male,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,female,140+,
Lieutenant Fire Suppression,FT,male,140+,
Sergeant 3,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Police Officer 2,FT,male,140+,
Nurse Practitioner,PT,female,140+,
Deputy Sheriff (SFERS),FT,female,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
Deputy Sheriff,FT,female,140+,
Stationary Engineer,FT,male,140+,
Senior Physician Specialist,PT,female,140+,
Sergeant 3,FT,female,140+,
Nurse Practitioner,PT,female,140+,
Deputy Sheriff,FT,male,140+,
Police Officer 3,FT,male,140+,
Manager III,FT,male,140+,
Manager III,FT,female,140+,
Deputy Sheriff,FT,male,140+,
Firefighter,FT,male,140+,
Police Officer 3,FT,male,140+,
Lieutenant 3,PT,female,140+,
IS Engineer-Senior,FT,male,140+,
Police Officer 3,FT,male,140+,
Firefighter,FT,male,140+,
Lieutenant Fire Suppression,FT,male,140+,
Sergeant 3,FT,female,140+,
Engineer,FT,male,140+,
Engineer,FT,female,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Sergeant 3,FT,male,140+,
Sergeant 3,FT,male,140+,
Manager III,FT,male,140+,
Transit Supervisor,FT,male,140+,
Police Officer,FT,male,140+,
Manager III,FT,female,140+,
Lieutenant Fire Suppression,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
Sergeant 3,FT,male,140+,
Registered Nurse,FT,female,140+,
Deputy Sheriff,FT,male,140+,
Registered Nurse,FT,male,140+,
Firefighter,FT,male,140+,
Nurse Practitioner,PT,female,140+,
Lieutenant Fire Suppression,FT,male,140+,
Police Officer 3,FT,male,140+,
Firefighter,FT,male,140+,
Firefighter,FT,male,140+,
Police Officer 3,FT,male,140+,
Police Officer 3,FT,male,140+,
Firefighter,FT,female,140+,
Police Officer,FT,male,140+,
Sergeant 3,FT,male,140+,
Lieutenant Fire Suppression,FT,female,140+,
Public SafetyComm Disp,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
Police Officer 3,FT,male,140+,
Police Officer 3,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Transit Supervisor,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
Electrical Transit System Mech,FT,male,140+,
Registered Nurse,FT,female,140+,
Attorney (Civil/Criminal),FT,female,140+,
Attorney (Civil/Criminal),FT,female,140+,
Registered Nurse,FT,female,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Police Officer 3,FT,male,140+,
Sergeant 3,FT,male,140+,
Attorney (Civil/Criminal),FT,male,140+,
Firefighter,FT,male,140+,
Sergeant 3,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Manager IV,FT,female,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
Sergeant 3,FT,male,140+,
Police Officer 2,FT,male,140+,
Electronic Maintenance Tech,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Special Nurse,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Police Officer 3,FT,male,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,male,140+,
Police Officer 2,FT,male,140+,
Sergeant 3,FT,male,140+,
Registered Nurse,FT,female,140+,
Deputy Sheriff,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Registered Nurse,FT,male,140+,
Sergeant 3,FT,male,140+,
Sergeant 3,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,female,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,male,140+,
Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Sergeant 3,FT,male,140+,
Sergeant 3,FT,male,140+,
Firefighter,FT,male,140+,
Transit Car Cleaner,FT,female,140+,
Sergeant 3,FT,male,140+,
Electronic Maintenance Tech,FT,male,140+,
Transit Supervisor,FT,male,140+,
Deputy Sheriff (SFERS),FT,male,140+,
Registered Nurse,FT,female,140+,
Nursing Assistant,FT,female,140+,
Manager IV,FT,female,140+,
Police Officer 3,FT,male,140+,
Attorney (Civil/Criminal),FT,male,140+,
Registered Nurse,FT,female,140+,
Manager IV,FT,male,140+,
Sergeant 3,FT,female,140+,
Sergeant 3,FT,female,140+,
Sergeant 3,FT,male,140+,
Lieutenant Fire Suppression,FT,female,140+,
Electronic Maintenance Tech,FT,male,140+,
Lieutenant Fire Suppression,FT,male,140+,
Sergeant 3,FT,male,140+,
Attorney (Civil/Criminal),FT,male,140+,
Senior Physician Specialist,PT,male,140+,
Police Officer 3,FT,male,140+,
Sergeant 3,FT,female,140+,
Manager III,FT,male,140+,
Police Officer 3,FT,male,140+,
Sergeant 3,FT,female,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,female,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,male,140+,
Firefighter,FT,male,140+,
Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
Deputy Sheriff,FT,male,140+,
Sergeant 3,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 2,FT,male,140+,
Lieutenant Fire Suppression,FT,female,140+,
EMT/Paramedic/Firefighter,FT,female,140+,
Registered Nurse,FT,female,140+,
Police Officer 2,FT,male,140+,
Sergeant 3,FT,female,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,male,140+,
Sergeant 3,FT,male,140+,
Police Officer 2,FT,male,140+,
Police Officer 2,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,female,140+,
Sergeant 3,FT,male,140+,
Registered Nurse,FT,male,140+,
Police Officer 2,FT,male,140+,
Manager IV,FT,male,140+,
Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
Sergeant 3,FT,male,140+,
Electronic Maintenance Tech,FT,male,140+,
Lieutenant Fire Suppression,FT,male,140+,
Lieutenant 3,FT,male,140+,
Senior Physician Specialist,PT,female,140+,
Registered Nurse,FT,female,140+,
Manager III,FT,female,140+,
Manager III,FT,female,140+,
Sergeant 3,FT,female,140+,
Registered Nurse,FT,male,140+,
Sergeant 3,FT,male,140+,
Lieutenant Fire Suppression,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
Registered Nurse,FT,female,140+,
Lieutenant Fire Suppression,FT,male,140+,
Manager III,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,female,140+,
Senior Physician Specialist,PT,female,140+,
Electronic Maintenance Tech,FT,male,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,male,140+,
Lieutenant Fire Suppression,FT,male,140+,
Manager IV,FT,female,140+,
Firefighter,FT,male,140+,
Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,male,140+,
Police Officer 3,FT,male,140+,
Police Officer 3,FT,male,140+,
Police Officer 2,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,female,140+,
Sergeant 3,FT,male,140+,
Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Police Officer 3,FT,male,140+,
Registered Nurse,FT,male,140+,
Lieutenant Fire Suppression,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Manager IV,FT,female,140+,
Police Officer 3,FT,male,140+,
Firefighter,FT,male,140+,
Transit Supervisor,FT,male,140+,
Lieutenant Fire Suppression,FT,male,140+,
Sergeant 3,FT,male,140+,
Transit Operator,FT,male,140+,
IS Engineer-Senior,FT,male,140+,
Attorney (Civil/Criminal),FT,female,140+,
Police Officer 2,FT,male,140+,
Police Officer 2,FT,male,140+,
Manager III,FT,female,140+,
Lieutenant 3,FT,female,140+,
Sergeant 3,FT,female,140+,
Manager III,FT,female,140+,
Attorney (Civil/Criminal),PT,female,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,male,140+,
Police Officer,FT,male,140+,
Registered Nurse,FT,female,140+,
Manager IV,FT,female,140+,
Sergeant 3,FT,male,140+,
Registered Nurse,FT,male,140+,
Transit Operator,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Sergeant 3,FT,female,140+,
Manager IV,FT,female,140+,
Police Officer 3,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Transit Supervisor,FT,male,140+,
Manager IV,FT,female,140+,
Senior Physician Specialist,PT,male,140+,
Firefighter,FT,male,140+,
Registered Nurse,FT,male,140+,
Lieutenant Fire Suppression,FT,male,140+,
Police Officer 2,FT,male,140+,
Registered Nurse,FT,female,140+,
Deputy Sheriff,FT,male,140+,
Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Manager III,FT,male,140+,
Special Nurse,PT,female,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Police Officer 3,FT,male,140+,
Firefighter,FT,female,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,female,140+,
Deputy Sheriff,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 2,FT,male,140+,
Sergeant 3,FT,female,140+,
Registered Nurse,FT,female,140+,
Assoc Engineer,FT,female,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
Manager III,FT,female,140+,
Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
Police Officer,FT,male,140+,
Firefighter,FT,male,140+,
Firefighter,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Firefighter,FT,male,140+,
Police Officer 3,FT,male,140+,
Firefighter,FT,male,140+,
Electronic Maintenance Tech,FT,male,140+,
Police Officer 2,FT,male,140+,
Registered Nurse,FT,male,140+,
Sergeant 3,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
Registered Nurse,FT,male,140+,
Manager III,FT,female,140+,
Sergeant 3,FT,male,140+,
Police Officer 3,FT,male,140+,
Deputy Sheriff,FT,female,140+,
Registered Nurse,FT,male,140+,
Registered Nurse,FT,female,140+,
Deputy Sheriff,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Sergeant 3,FT,male,140+,
Registered Nurse,FT,male,140+,
Police Officer 2,FT,male,140+,
Transit Operator,FT,male,140+,
Police Officer 3,FT,male,140+,
Police Officer 3,FT,male,140+,
Firefighter,FT,female,140+,
Registered Nurse,FT,female,140+,
Manager IV,FT,female,140+,
Police Officer 2,FT,male,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,female,140+,
Manager IV,FT,female,140+,
Registered Nurse,FT,female,140+,
Firefighter,FT,male,140+,
Police Officer 2,FT,male,140+,
Firefighter,FT,female,140+,
Lieutenant Fire Suppression,FT,male,140+,
Firefighter,FT,male,140+,
Sergeant 3,FT,male,140+,
Sergeant 3,FT,male,140+,
Police Officer 2,FT,male,140+,
Firefighter,FT,male,140+,
Electrical Transit System Mech,FT,male,140+,
Sergeant 3,FT,male,140+,
Deputy Sheriff,FT,male,140+,
Registered Nurse,FT,female,140+,
Registered Nurse,FT,female,140+,
Police Officer 3,FT,male,140+,
Electrical Transit System Mech,FT,male,140+,
Manager IV,FT,male,140+,
Registered Nurse,FT,female,140+,
Sergeant 3,FT,female,140+,
Firefighter,FT,male,140+,
Sergeant 3,FT,female,140+,
Police Officer 3,FT,male,140+,
Firefighter,FT,female,140+,
Registered Nurse,FT,male,140+,
Engineer,FT,male,140+,
EMT/Paramedic/Firefighter,FT,male,140+,
EMT/Paramedic/Firefighter,FT,female,140+,
Manager IV,FT,male,140+,
Police Officer 3,FT,male,140+,
Sergeant 3,FT,male,140+,
Firefighter,FT,male,140+,
