Job Title,Department,Status,Salary or Hourly,Gender,Annual Salary Bin,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
PLUMBER,WATER MGMNT,F,Hourly,male,100-119,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,0-39,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,80-99,
ELECTRICAL MECHANIC,AVIATION,F,Hourly,female,100-119,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
PARAMEDIC,FIRE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
PLUMBER,WATER MGMNT,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
ELECTRICAL MECHANIC,PUBLIC SAFETY ADMIN,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
ELECTRICAL MECHANIC,AVIATION,F,Hourly,male,100-119,
SERGEANT,POLICE,F,Salary,male,120-139,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,male,100-119,
PARAMEDIC I/C,FIRE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,male,120-139,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
PARAMEDIC,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
OPERATING ENGINEER-GROUP A,AVIATION,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
CAPTAIN-EMT,FIRE,F,Salary,male,140+,
PARAMEDIC,FIRE,F,Salary,male,80-99,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER,FIRE,F,Salary,male,80-99,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,female,80-99,
LIEUTENANT,POLICE,F,Salary,male,140+,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
HOISTING ENGINEER,STREETS & SAN,F,Hourly,male,100-119,
PARAMEDIC,FIRE,F,Salary,male,80-99,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,100-119,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,female,100-119,
PARAMEDIC I/C,FIRE,F,Salary,female,100-119,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,female,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
OPERATING ENGINEER-GROUP A,AVIATION,F,Hourly,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
PARAMEDIC I/C,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,100-119,
HOISTING ENGINEER,WATER MGMNT,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
PARAMEDIC I/C,FIRE,F,Salary,female,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,female,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,0-39,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
CAPTAIN-EMT,FIRE,F,Salary,male,140+,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
ELECTRICAL MECHANIC,PUBLIC SAFETY ADMIN,F,Hourly,male,100-119,
SERGEANT,POLICE,F,Salary,male,120-139,
DETENTION AIDE,POLICE,F,Salary,male,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,0-39,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,male,80-99,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
MOTOR TRUCK DRIVER,TRANSPORTN,F,Hourly,female,60-79,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,TRANSPORTN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,0-39,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
PLUMBER,WATER MGMNT,F,Hourly,male,100-119,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,0-39,
ADMINISTRATIVE ASST II,WATER MGMNT,F,Salary,female,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,0-39,
SERGEANT,POLICE,F,Salary,male,120-139,
SERGEANT,POLICE,F,Salary,male,120-139,
ADMINISTRATIVE ASST II,BUILDINGS,F,Salary,female,60-79,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
SERGEANT,POLICE,F,Salary,female,120-139,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,female,60-79,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
PLUMBER,WATER MGMNT,F,Hourly,male,100-119,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,male,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,male,100-119,
FIREFIGHTER,FIRE,F,Salary,male,100-119,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,100-119,
OPERATING ENGINEER-GROUP C,WATER MGMNT,F,Hourly,male,100-119,
SERGEANT,POLICE,F,Salary,male,120-139,
LIEUTENANT,FIRE,F,Salary,male,120-139,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
PARAMEDIC,FIRE,F,Salary,female,100-119,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,male,100-119,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
LIEUTENANT,FIRE,F,Salary,male,120-139,
LIEUTENANT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
PARAMEDIC I/C,FIRE,F,Salary,female,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
FIREFIGHTER,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,female,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
LIEUTENANT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,60-79,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,0-39,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,female,60-79,
SERGEANT,POLICE,F,Salary,female,100-119,
ELECTRICAL MECHANIC,AVIATION,F,Hourly,male,100-119,
ELECTRICAL MECHANIC,WATER MGMNT,F,Hourly,male,100-119,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,male,120-139,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,80-99,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,female,60-79,
LIEUTENANT,POLICE,F,Salary,female,120-139,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
DETENTION AIDE,POLICE,F,Salary,male,60-79,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
LIEUTENANT,POLICE,F,Salary,male,140+,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
PARAMEDIC,FIRE,F,Salary,male,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,male,0-39,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,100-119,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
FIREFIGHTER,FIRE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,0-39,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,female,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
FIREFIGHTER,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,female,60-79,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,80-99,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,60-79,
LIEUTENANT,FIRE,F,Salary,male,120-139,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,female,40-59,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
PLUMBER,WATER MGMNT,F,Hourly,male,100-119,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,40-59,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,male,0-39,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,male,60-79,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,40-59,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,40-59,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,male,100-119,
ELECTRICAL MECHANIC,DAIS,F,Hourly,male,100-119,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
PARAMEDIC I/C,FIRE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,female,100-119,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,male,40-59,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,0-39,
HOISTING ENGINEER,WATER MGMNT,F,Hourly,male,100-119,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
HOISTING ENGINEER,TRANSPORTN,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,male,80-99,
ELECTRICAL MECHANIC,AVIATION,F,Hourly,male,100-119,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,40-59,
POOL MOTOR TRUCK DRIVER,AVIATION,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,male,100-119,
OPERATING ENGINEER-GROUP C,WATER MGMNT,F,Hourly,female,100-119,
OPERATING ENGINEER-GROUP C,AVIATION,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
HOISTING ENGINEER,WATER MGMNT,F,Hourly,male,100-119,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER,FIRE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,female,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
CAPTAIN-EMT,FIRE,F,Salary,male,140+,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
