Job Title,Department,Status,Salary or Hourly,Gender,Annual Salary Bin,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,> 90K,
HOISTING ENGINEER,WATER MGMNT,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
PARAMEDIC I/C,FIRE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,<= 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
CAPTAIN-EMT,FIRE,F,Salary,male,> 90K,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
ELECTRICAL MECHANIC,PUBLIC SAFETY ADMIN,F,Hourly,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
DETENTION AIDE,POLICE,F,Salary,male,<= 90K,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,<= 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,male,> 90K,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
MOTOR TRUCK DRIVER,TRANSPORTN,F,Hourly,female,<= 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POOL MOTOR TRUCK DRIVER,TRANSPORTN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,<= 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
PLUMBER,WATER MGMNT,F,Hourly,male,> 90K,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
ADMINISTRATIVE ASST II,WATER MGMNT,F,Salary,female,<= 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,> 90K,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,<= 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
ADMINISTRATIVE ASST II,BUILDINGS,F,Salary,female,<= 90K,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
SERGEANT,POLICE,F,Salary,female,> 90K,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,female,<= 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
PLUMBER,WATER MGMNT,F,Hourly,male,> 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,male,> 90K,
FIREFIGHTER,FIRE,F,Salary,male,> 90K,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,<= 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,> 90K,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,<= 90K,
OPERATING ENGINEER-GROUP C,WATER MGMNT,F,Hourly,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
LIEUTENANT,FIRE,F,Salary,male,> 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
PARAMEDIC,FIRE,F,Salary,female,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,male,> 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
LIEUTENANT,FIRE,F,Salary,male,> 90K,
LIEUTENANT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
PARAMEDIC I/C,FIRE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
FIREFIGHTER,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,female,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
LIEUTENANT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,<= 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,<= 90K,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,female,<= 90K,
SERGEANT,POLICE,F,Salary,female,<= 90K,
ELECTRICAL MECHANIC,AVIATION,F,Hourly,male,> 90K,
ELECTRICAL MECHANIC,WATER MGMNT,F,Hourly,male,> 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,<= 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,female,<= 90K,
LIEUTENANT,POLICE,F,Salary,female,> 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,> 90K,
DETENTION AIDE,POLICE,F,Salary,male,<= 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
LIEUTENANT,POLICE,F,Salary,male,> 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,> 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
PARAMEDIC,FIRE,F,Salary,male,<= 90K,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,male,<= 90K,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,> 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,<= 90K,
FIREFIGHTER,FIRE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,female,<= 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
FIREFIGHTER,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,female,<= 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,<= 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,<= 90K,
LIEUTENANT,FIRE,F,Salary,male,> 90K,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,female,<= 90K,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,<= 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,<= 90K,
PLUMBER,WATER MGMNT,F,Hourly,male,> 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,<= 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,<= 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,male,<= 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,male,<= 90K,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,<= 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
ELECTRICAL MECHANIC,DAIS,F,Hourly,male,> 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
PARAMEDIC I/C,FIRE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,female,<= 90K,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,male,<= 90K,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
LIEUTENANT-EMT,FIRE,F,Salary,male,> 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
HOISTING ENGINEER,WATER MGMNT,F,Hourly,male,> 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
HOISTING ENGINEER,TRANSPORTN,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,male,<= 90K,
ELECTRICAL MECHANIC,AVIATION,F,Hourly,male,> 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,P,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,male,> 90K,
OPERATING ENGINEER-GROUP C,WATER MGMNT,F,Hourly,female,<= 90K,
OPERATING ENGINEER-GROUP C,AVIATION,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
HOISTING ENGINEER,WATER MGMNT,F,Hourly,male,> 90K,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
FIREFIGHTER,FIRE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
CAPTAIN-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,<= 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
ELECTRICAL MECHANIC,WATER MGMNT,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,P,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,<= 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
HOISTING ENGINEER,STREETS & SAN,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,<= 90K,
LIEUTENANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
LIEUTENANT,POLICE,F,Salary,male,> 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,<= 90K,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
OPERATING ENGINEER-GROUP C,WATER MGMNT,F,Hourly,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
DETENTION AIDE,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,P,Hourly,male,<= 90K,
PARAMEDIC,FIRE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
SERGEANT,POLICE,F,Salary,female,<= 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,<= 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,female,<= 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,<= 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,male,<= 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,> 90K,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
PARAMEDIC,FIRE,F,Salary,male,<= 90K,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,> 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,> 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
FIRE ENGINEER-EMT,FIRE,F,Salary,male,> 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,<= 90K,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
DETENTION AIDE,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
FIRE ENGINEER-EMT,FIRE,F,Salary,female,<= 90K,
SERGEANT,POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
LIEUTENANT,POLICE,F,Salary,female,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
FIREFIGHTER-EMT,FIRE,F,Salary,male,> 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,<= 90K,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,> 90K,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,> 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,> 90K,
ADMINISTRATIVE ASST II,ADMIN HEARNG,F,Salary,female,<= 90K,
DETENTION AIDE,POLICE,F,Salary,female,<= 90K,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,<= 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,> 90K,
POLICE OFFICER,POLICE,F,Salary,female,<= 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,male,<= 90K,
POLICE OFFICER,POLICE,F,Salary,male,<= 90K,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,<= 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,female,<= 90K,
