Job Title,Department,Status,Salary or Hourly,Gender,Annual Salary Bin,
2,WATER MGMNT,F,Hourly,male,> 90K,
9,WATER MGMNT,F,Hourly,male,> 90K,
8,DAIS,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
4,OEMC,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
2,PUBLIC LIBRARY,F,Salary,female,<= 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
4,OEMC,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
8,AVIATION,F,Hourly,male,<= 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,FIRE,F,Salary,female,> 90K,
3,FIRE,F,Salary,female,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
8,WATER MGMNT,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
4,OEMC,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
4,OEMC,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
6,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
1,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
6,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,female,<= 90K,
9,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
4,OEMC,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
4,PUBLIC LIBRARY,P,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
9,STREETS & SAN,F,Hourly,female,<= 90K,
9,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
4,OEMC,F,Salary,male,<= 90K,
8,AVIATION,F,Hourly,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
6,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
4,OEMC,F,Salary,male,<= 90K,
6,STREETS & SAN,F,Hourly,male,<= 90K,
6,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
8,AVIATION,F,Hourly,male,<= 90K,
9,AVIATION,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
8,WATER MGMNT,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
4,BUILDINGS,F,Salary,female,<= 90K,
9,WATER MGMNT,F,Hourly,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
6,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
6,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
9,WATER MGMNT,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
5,STREETS & SAN,F,Hourly,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
5,PUBLIC SAFETY ADMIN,F,Hourly,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
6,FAMILY & SUPPORT,P,Hourly,male,<= 90K,
9,AVIATION,F,Salary,male,<= 90K,
5,STREETS & SAN,F,Hourly,male,> 90K,
8,TRANSPORTN,F,Hourly,female,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
6,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,female,<= 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
6,STREETS & SAN,F,Hourly,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
4,OEMC,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
9,STREETS & SAN,F,Hourly,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
8,STREETS & SAN,P,Hourly,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
1,FIRE,F,Salary,male,> 90K,
8,TRANSPORTN,F,Hourly,male,<= 90K,
9,STREETS & SAN,F,Hourly,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
8,AVIATION,F,Hourly,female,<= 90K,
4,OEMC,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
9,AVIATION,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
8,STREETS & SAN,P,Hourly,male,<= 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,female,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,female,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
8,AVIATION,F,Hourly,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
4,PUBLIC LIBRARY,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
8,TRANSPORTN,F,Hourly,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
8,DAIS,F,Hourly,male,> 90K,
8,WATER MGMNT,F,Hourly,male,<= 90K,
9,STREETS & SAN,F,Hourly,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
6,POLICE,F,Salary,male,<= 90K,
4,TRANSPORTN,F,Salary,female,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,FIRE,F,Salary,male,<= 90K,
9,WATER MGMNT,F,Hourly,male,> 90K,
8,AVIATION,F,Hourly,male,<= 90K,
9,STREETS & SAN,F,Hourly,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
4,PUBLIC LIBRARY,P,Hourly,female,<= 90K,
4,AVIATION,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
4,OEMC,F,Salary,female,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
1,POLICE,F,Salary,male,> 90K,
4,OEMC,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
5,PUBLIC SAFETY ADMIN,F,Hourly,male,> 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
8,AVIATION,F,Hourly,male,<= 90K,
9,WATER MGMNT,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
8,PUBLIC LIBRARY,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
2,DAIS,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
2,DAIS,F,Hourly,male,> 90K,
4,OEMC,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
2,PUBLIC LIBRARY,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
5,STREETS & SAN,F,Hourly,male,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
6,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
6,POLICE,F,Salary,male,<= 90K,
6,POLICE,F,Salary,male,<= 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,female,<= 90K,
7,OEMC,P,Hourly,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
6,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
8,AVIATION,F,Hourly,female,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
6,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
2,DAIS,F,Hourly,male,> 90K,
9,WATER MGMNT,F,Hourly,male,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
2,DAIS,F,Hourly,male,> 90K,
5,PUBLIC SAFETY ADMIN,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
8,WATER MGMNT,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
4,OEMC,F,Salary,female,> 90K,
5,PUBLIC SAFETY ADMIN,F,Hourly,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
6,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
6,STREETS & SAN,F,Hourly,male,<= 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
6,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
9,STREETS & SAN,F,Hourly,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
6,STREETS & SAN,F,Hourly,male,<= 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
9,AVIATION,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
4,OEMC,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
9,WATER MGMNT,F,Hourly,male,> 90K,
8,DAIS,F,Hourly,male,<= 90K,
8,WATER MGMNT,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,<= 90K,
8,AVIATION,F,Hourly,male,<= 90K,
9,AVIATION,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
8,STREETS & SAN,F,Hourly,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
8,AVIATION,P,Hourly,male,<= 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
7,OEMC,P,Hourly,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
8,AVIATION,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
5,TRANSPORTN,F,Hourly,female,> 90K,
6,FAMILY & SUPPORT,P,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,female,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,female,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
1,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
6,STREETS & SAN,F,Hourly,female,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
5,WATER MGMNT,F,Hourly,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
6,FAMILY & SUPPORT,P,Hourly,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
9,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
6,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,female,<= 90K,
1,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
8,WATER MGMNT,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
5,DAIS,F,Hourly,male,> 90K,
1,POLICE,F,Salary,male,> 90K,
8,STREETS & SAN,F,Hourly,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,FIRE,F,Salary,female,<= 90K,
3,POLICE,F,Salary,male,> 90K,
6,POLICE,F,Salary,female,<= 90K,
3,FIRE,F,Salary,male,> 90K,
4,DAIS,F,Salary,female,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
1,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
2,PUBLIC LIBRARY,F,Salary,male,<= 90K,
3,POLICE,F,Salary,female,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,> 90K,
3,POLICE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
3,FIRE,F,Salary,male,<= 90K,
3,POLICE,F,Salary,male,> 90K,
1,FIRE,F,Salary,male,> 90K,
